asin,title,price,rating,reviews_count,url,prime
B001ABZGU2,"Bright Starts Fun Links 8664 ringen, meerkleurig","€ 5,99","4,7",25161,https://www.amazon.nl/Bright-Starts-8664-ringen-meerkleurig/dp/B001ABZGU2/ref=sr_1_1,False
B0CF999CQ3,"Montessori Bijtspeelgoed voor baby's vanaf 3 maanden, sensorisch, rammelaar, grijpbal, babyspeelgoed van siliconen, Montessori-motoriekspeelgoed, babycadeau vanaf 0/6/9 maanden - 1 jaar","€ 9,99","4,6",3354,https://www.amazon.nl/Montessori-Bijtspeelgoed-sensorisch-babyspeelgoed-Montessori-motoriekspeelgoed/dp/B0CF999CQ3/ref=sr_1_2,False
B0B58YWFMM,VTech 80-166772 Baby Dierenvriendjes Liedjesboek - Interactief Speelgoed - 6 Bekende Kinderliedjes - 3 tot 36 Maanden - Blauw,"€ 15,99","5,0",15,https://www.amazon.nl/VTech-80-166772-Baby-Dierenvriendjes-Liedjesboek/dp/B0B58YWFMM/ref=sr_1_3,True
B00ZRD99C0,"Bright Starts Oball 4"" Classic, Flexibel En Gemakkelijk Vast Te Pakken Ontwerp, Meerkleurig","€ 7,99","4,8",43657,https://www.amazon.nl/Bright-Starts-Flexibel-Gemakkelijk-Meerkleurig/dp/B00ZRD99C0/ref=sr_1_4,False
B0C2HWHXJK,"Ontlastend Bijtspeeltje Voor Baby's 0-6 12 Maanden, Op afstand Bedienbaar Siliconenbadspeeltje voor Baby's van 3-6 9 Maanden Autistisch, Sensorisch Speelgoed van Voedselkwaliteit, Zwart","€ 7,99","4,6",7213,https://www.amazon.nl/Ontlastend-Bijtspeeltje-Bedienbaar-Siliconenbadspeeltje-Voedselkwaliteit/dp/B0C2HWHXJK/ref=sr_1_5,False
B0G4JSD1BD,"Montessori Bijtspeelgoed voor baby's vanaf 3 maanden, sensorisch, rammelaar, grijpbal, babyspeelgoed van siliconen, Montessori motoriek speelgoed, babycadeau vanaf 0 6 9 maanden 1 jaar (blauw)","€ 9,99","4,6",3354,https://www.amazon.nl/Montessori-Bijtspeelgoed-sensorisch-babyspeelgoed-babycadeau/dp/B0G4JSD1BD/ref=sr_1_6,False
B0C4YS6LC1,"Spinner voor baby's, met zuignap, 3 draaibaar speelgoed voor badkamer, kinderstoel en vliegtuig, sensorisch speelgoed voor meisjes en jongens","€ 10,99","4,4",496,https://www.amazon.nl/draaibaar-speelgoed-kinderstoel-vliegtuig-sensorisch/dp/B0C4YS6LC1/ref=sr_1_7,False
B0FRM7G44J,"Loyzico Montessori Babyspeelgoed 6 maanden, 1 jaar, bijenbijenkorf met 5 sensorische bijen, kinderspelletjes met rammelaar, kruimelpapier, pieper, spiegel, cadeau voor baby's, meisjes en jongens vanaf","€ 19,99","4,6",169,https://www.amazon.nl/Loyzico-Babyspeelgoed-bijenbijenkorf-kinderspelletjes-kruimelpapier/dp/B0FRM7G44J/ref=sr_1_8,False
B0FG2P67BW,"Montessori Babyspeelgoed vanaf 6-12 maanden, zachte boerderijset met 6 dieren, rammelaar en spiegel, sensorisch speelgoed, educatief speelgoed voor kinderen van 1-3 jaar, ideaal kerst- en","€ 18,99","4,6",382,https://www.amazon.nl/Montessori-Babyspeelgoed-boerderijset-rammelaar-sensorisch/dp/B0FG2P67BW/ref=sr_1_9,False
B09DS8B5M5,"Vicloon Tummy Time Mirror, Baby Mirror Zwart en Wit Sensory Toys Tummy Time Activity Mirror, Baby Mirror Toy Veilig Opvouwbaar met hoog contrast patronen Play Activity Mat voor pasgeboren baby's","€ 9,99","4,3",1333,https://www.amazon.nl/Vicloon-Activity-Opvouwbaar-contrast-pasgeboren/dp/B09DS8B5M5/ref=sr_1_10,False
B01NCUSC7V,Fisher Price - Baby's Eerste Blokken Vernieuwde Editie - Blokkendoos met 10 Onderdelen - Multicolor - Van 6 tot 36 Maanden - FFC84,"€ 9,99","4,7",47274,https://www.amazon.nl/Fisher-Price-Vernieuwde-Blokkendoos-Onderdelen/dp/B01NCUSC7V/ref=sr_1_11,False
B0DJRHDH7D,"Montessori Speelgoed vanaf 1-2 Jaar, Visspel, Kinderspeelgoed, Babyspeelgoed voor 6 tot 18 Maanden, Motoriekspeelgoed, Vissen, Spel, Educatief Speelgoed, Cadeau voor Jongens en Meisjes","€ 18,99","4,4",838,https://www.amazon.nl/Montessori-Speelgoed-Kinderspeelgoed-Babyspeelgoed-Motoriekspeelgoed/dp/B0DJRHDH7D/ref=sr_1_12,False
B07N1JP56L,"Fisher-Price FXC66 - Pluche snoezelotter muziekdoos, met rustgevende muziek en ritmische bewegingen om te kalmeren, babyspeelgoed vanaf de geboorte","€ 26,82","4,6",64540,https://www.amazon.nl/Fisher-Price-FXC66-snoezelotter-rustgevende-babyspeelgoed/dp/B07N1JP56L/ref=sr_1_13,False
B07TXYC6WD,"Beiens Polyester Babyspeelgoed 0-6 Maanden, Quiet Book Knisboek Stoffen Boek, Kinderwagen Speelgoed Ketting, Sensorisch Speelgoed Voor Baby Cadeau Jongens Meisjes","€ 10,99","4,6",14678,https://www.amazon.nl/Polyester-Babyspeelgoed-Kinderwagen-Speelgoed-Sensorisch/dp/B07TXYC6WD/ref=sr_1_14,False
B07DM86Z43,"Baby Einstein, Sea Dreams Soother sluimerlicht voor het ledikantje met afstandsbediening, lichten en melodieën","€ 37,64","4,5",23373,https://www.amazon.nl/Baby-Einstein-sluimerlicht-ledikantje-afstandsbediening/dp/B07DM86Z43/ref=sr_1_15,False
